20:32:55.779 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hemantPandey.journalApp.JournalAppApplicationTests], using SpringBootContextLoader
20:32:55.786 [main] INFO       o.s.t.c.s.AbstractContextLoader -------- Could not detect default resource locations for test class [com.hemantPandey.journalApp.JournalAppApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
20:32:55.786 [main] INFO       o.s.t.c.s.AnnotationConfigContextLoaderUtils -------- Could not detect default configuration classes for test class [com.hemantPandey.journalApp.JournalAppApplicationTests]: JournalAppApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:32:55.869 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Found @SpringBootConfiguration com.hemantPandey.journalApp.JournalApplication for test class com.hemantPandey.journalApp.JournalAppApplicationTests
20:32:55.937 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
20:32:55.950 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@58ffcbd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@555cf22, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@6bb2d00b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3c9bfddc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1a9c38eb, org.springframework.test.context.support.DirtiesContextTestExecutionListener@319bc845, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4c5474f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2f4205be, org.springframework.test.context.event.EventPublishingTestExecutionListener@54e22bdd, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3bd418e4, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@544820b7, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6b98a075, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2e61d218, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3569fc08, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@20b12f8a]
20:32:56.261 [main] INFO       c.h.j.JournalAppApplicationTests -------- Starting JournalAppApplicationTests using Java 21.0.2 on LENOVO-PG02KN0K with PID 9188 (started by hemantp in C:\Users\hemantp\Desktop\Spring Boot\journalApp)
20:32:56.262 [main] INFO       c.h.j.JournalAppApplicationTests -------- The following 1 profile is active: "dev"
20:32:56.844 [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate -------- Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
20:32:56.974 [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate -------- Finished Spring Data repository scanning in 124 ms. Found 2 MongoDB repository interfaces.
20:32:57.684 [main] INFO       org.mongodb.driver.client -------- MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/21.0.2+13-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='hp9769hp', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@1fecfaea]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.vn7y1jw.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-3mdhmm-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
